-- Merging decision tree log ---
manifest
ADDED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\0a485549cdb36d45e174c208ba532f0a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\67799c39804a21141d9a9d14e9e8a159\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\67799c39804a21141d9a9d14e9e8a159\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\481a0285e47197223b01566284195fff\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\481a0285e47197223b01566284195fff\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\b6dc55784e894783e47a330adb99105c\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\b6dc55784e894783e47a330adb99105c\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\0bf3ac9a018ed6962e156785d9f9452a\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\0bf3ac9a018ed6962e156785d9f9452a\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\9ad2c8614b4c594bdbe3fa7312048616\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\9ad2c8614b4c594bdbe3fa7312048616\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\f90e7d0ec1ab88e0439d1fc7ca27a40d\workspace\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\f90e7d0ec1ab88e0439d1fc7ca27a40d\workspace\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\8190f0ed49e6d2da2c17d0eccd7a8067\workspace\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\8190f0ed49e6d2da2c17d0eccd7a8067\workspace\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\3fac4c1237b80c8b093d992de922e7c8\workspace\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\3fac4c1237b80c8b093d992de922e7c8\workspace\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\dce4b55cd1ee8a33cf8fecf155531c06\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\dce4b55cd1ee8a33cf8fecf155531c06\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\b1c64bb1a72b17f5ee0118133235e59b\workspace\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\b1c64bb1a72b17f5ee0118133235e59b\workspace\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\e79671b7c9a6ebd4b5f9706926bc8a2c\workspace\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\e79671b7c9a6ebd4b5f9706926bc8a2c\workspace\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\phung\.gradle\caches\9.3.1\transforms\5d4a64e66661a53b10830e40f6dedbea\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\phung\.gradle\caches\9.3.1\transforms\5d4a64e66661a53b10830e40f6dedbea\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phung\.gradle\caches\9.3.1\transforms\5c1585e6d139636534d9153b65aa4b90\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phung\.gradle\caches\9.3.1\transforms\5c1585e6d139636534d9153b65aa4b90\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\d82d34539e37ee40172bf028c495533a\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\d82d34539e37ee40172bf028c495533a\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\141fd2a68b4e4dd722705500c1fd2b94\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\141fd2a68b4e4dd722705500c1fd2b94\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\3b635cade633cab6272e86e7568cb67d\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\3b635cade633cab6272e86e7568cb67d\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\6fbf1e68e0eaa6373c1cd142ca8fd0ec\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\6fbf1e68e0eaa6373c1cd142ca8fd0ec\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.18.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\05d4d81e02d6fc0cf547e6efdb4579ce\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\05d4d81e02d6fc0cf547e6efdb4579ce\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\d391eb293833fe9edd9c2ec26a7d8efa\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\d391eb293833fe9edd9c2ec26a7d8efa\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\367dbc7b3d609c12d2064f4c5f59522b\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\367dbc7b3d609c12d2064f4c5f59522b\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\84052b84559ef0ff26cd049874fce489\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\84052b84559ef0ff26cd049874fce489\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\dbd3e4bde88a0081c31c7d8577723e00\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\dbd3e4bde88a0081c31c7d8577723e00\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\431895014866a66ac01f4fdc07ed181a\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\phung\.gradle\caches\9.3.1\transforms\431895014866a66ac01f4fdc07ed181a\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\be49e27b8750496a57128b261caafb6f\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\be49e27b8750496a57128b261caafb6f\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4961613be05ecfc55b5785fc6e28c77d\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4961613be05ecfc55b5785fc6e28c77d\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\b2dfff2dff2315467a45d34d72e65972\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\b2dfff2dff2315467a45d34d72e65972\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\phung\.gradle\caches\9.3.1\transforms\9c69aff9089e59a73d61f9bbe9a4b337\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\phung\.gradle\caches\9.3.1\transforms\9c69aff9089e59a73d61f9bbe9a4b337\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.13.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\c3be803df958cd80fab246a0bf926f25\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\c3be803df958cd80fab246a0bf926f25\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\8e43f2cb65034f0614675cbfc915cc19\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\8e43f2cb65034f0614675cbfc915cc19\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\8e954416ab5184de924157e6851cda76\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\8e954416ab5184de924157e6851cda76\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\9954312de18d557fb21b6c0de51247b3\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\9954312de18d557fb21b6c0de51247b3\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\9d78e359b05557aef7776d5bb721fb63\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\9d78e359b05557aef7776d5bb721fb63\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\af310c7ac9bce40246280cb1e5dcf135\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\af310c7ac9bce40246280cb1e5dcf135\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\279c7cee59dc8861b633a15d9bab1616\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\279c7cee59dc8861b633a15d9bab1616\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\cf0700aa7f9cc6959b9a03cf1cd47ebd\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\cf0700aa7f9cc6959b9a03cf1cd47ebd\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\fecbdd117728a064e07657acf47945bc\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\fecbdd117728a064e07657acf47945bc\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\39a8cd61f44e296edfdbafba605ea9db\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\39a8cd61f44e296edfdbafba605ea9db\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\82bc249cad28da23ce85c58f83cbdfeb\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\82bc249cad28da23ce85c58f83cbdfeb\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\fe25e7df25470ac93c1b9d0860842d61\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\fe25e7df25470ac93c1b9d0860842d61\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\71516719f261a529aa9a4fd78f93b5d4\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\71516719f261a529aa9a4fd78f93b5d4\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\441668fd67420666b7b80c2b956b0537\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\441668fd67420666b7b80c2b956b0537\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\2d17d02364cb3a4231aacd761d8307d1\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\2d17d02364cb3a4231aacd761d8307d1\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\6bb2a06b8b986ac5354176ee4bd25658\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\6bb2a06b8b986ac5354176ee4bd25658\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\f23e8f1a602ae4a9d0903578663b1a3d\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\f23e8f1a602ae4a9d0903578663b1a3d\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\phung\.gradle\caches\9.3.1\transforms\691fe0348db85c9df65068e67aa175fa\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\phung\.gradle\caches\9.3.1\transforms\691fe0348db85c9df65068e67aa175fa\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\a75395b580c3dab2f3320e71e2d45ffd\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\a75395b580c3dab2f3320e71e2d45ffd\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\a5e109affab0eabec7deb2a17ce46850\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\a5e109affab0eabec7deb2a17ce46850\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4103ac32a9a88cef77875be418120435\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4103ac32a9a88cef77875be418120435\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\f834d3307b2b667b27b2c8bff9fc8ba2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\f834d3307b2b667b27b2c8bff9fc8ba2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e918f78d5b074a763376322662c955fb\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e918f78d5b074a763376322662c955fb\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\294ba40758d62e260674e1ea13a58ebe\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\294ba40758d62e260674e1ea13a58ebe\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\5c1613330276749372b66482a36722ab\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\5c1613330276749372b66482a36722ab\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\a75395b580c3dab2f3320e71e2d45ffd\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\a75395b580c3dab2f3320e71e2d45ffd\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\a5e109affab0eabec7deb2a17ce46850\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\a5e109affab0eabec7deb2a17ce46850\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4103ac32a9a88cef77875be418120435\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4103ac32a9a88cef77875be418120435\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\f834d3307b2b667b27b2c8bff9fc8ba2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\f834d3307b2b667b27b2c8bff9fc8ba2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e918f78d5b074a763376322662c955fb\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e918f78d5b074a763376322662c955fb\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\294ba40758d62e260674e1ea13a58ebe\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\294ba40758d62e260674e1ea13a58ebe\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\5c1613330276749372b66482a36722ab\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
